#name,species,division,taxonomy_id,assembly,assembly_accession,genebuild,variation,pan_compara,peptide_compara,genome_alignments,other_alignments,core_db,species_id,exclude
Spiny chromis,acanthochromis_polyacanthus,EnsemblVertebrates,80966,ASM210954v1,GCA_002109545.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,acanthochromis_polyacanthus_core_102_1,1,
Eurasian sparrowhawk,accipiter_nisus,EnsemblVertebrates,211598,Accipiter_nisus_ver1.0,GCA_004320145.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,accipiter_nisus_core_102_1,1,
Panda,ailuropoda_melanoleuca,EnsemblVertebrates,9646,ailMel1,GCA_000004335.1,2010-01-Ensembl/2011-12,N,N,Y,Y,Y,ailuropoda_melanoleuca_core_102_1,1,
Yellow-billed parrot,amazona_collaria,EnsemblVertebrates,241587,ASM394721v1,GCA_003947215.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,amazona_collaria_core_102_1,1,
Midas cichlid,amphilophus_citrinellus,EnsemblVertebrates,61819,Midas_v5,GCA_000751415.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,amphilophus_citrinellus_core_102_5,1,
Clown anemonefish,amphiprion_ocellaris,EnsemblVertebrates,80972,AmpOce1.0,GCA_002776465.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,amphiprion_ocellaris_core_102_1,1,
Orange clownfish,amphiprion_percula,EnsemblVertebrates,161767,Nemo_v1,GCA_003047355.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,amphiprion_percula_core_102_1,1,
Climbing perch,anabas_testudineus,EnsemblVertebrates,64144,fAnaTes1.1,GCA_900324465.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,anabas_testudineus_core_102_11,1,
Mallard,anas_platyrhynchos,EnsemblVertebrates,8839,ASM874695v1,GCA_008746955.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,anas_platyrhynchos_core_102_1,1,
Duck,anas_platyrhynchos_platyrhynchos,EnsemblVertebrates,8840,CAU_duck1.0,GCA_002743455.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,anas_platyrhynchos_platyrhynchos_core_102_1,1,
Eastern spot-billed duck,anas_zonorhyncha,EnsemblVertebrates,75864,ASM222487v1,GCA_002224875.1,2019-11-Ensembl/2020-04,N,N,Y,Y,Y,anas_zonorhyncha_core_102_1,1,
Anole lizard,anolis_carolinensis,EnsemblVertebrates,28377,AnoCar2.0,GCA_000090745.1,2010-09-Ensembl/2016-07,N,Y,Y,Y,Y,anolis_carolinensis_core_102_2,1,
Pink-footed goose,anser_brachyrhynchus,EnsemblVertebrates,132585,ASM259213v1,GCA_002592135.1,2018-12-Ensembl/2018-12,N,N,Y,Y,Y,anser_brachyrhynchus_core_102_1,1,
Swan goose,anser_cygnoides,EnsemblVertebrates,8845,GooseV1.0,GCA_002166845.1,2019-02-Ensembl/2020-03,N,N,Y,Y,Y,anser_cygnoides_core_102_1,1,
Ma's night monkey,aotus_nancymaae,EnsemblVertebrates,37293,Anan_2.0,GCA_000952055.2,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,aotus_nancymaae_core_102_1,1,
Great spotted kiwi,apteryx_haastii,EnsemblVertebrates,8823,aptHaa1,GCA_003342985.1,2018-12-Ensembl/2018-12,N,N,Y,Y,Y,apteryx_haastii_core_102_1,1,
Little spotted kiwi,apteryx_owenii,EnsemblVertebrates,8824,aptOwe1,GCA_003342965.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,apteryx_owenii_core_102_1,1,
Okarito brown kiwi,apteryx_rowi,EnsemblVertebrates,308060,aptRow1,GCA_003343035.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,apteryx_rowi_core_102_1,1,
Golden eagle,aquila_chrysaetos_chrysaetos,EnsemblVertebrates,223781,bAquChr1.2,GCA_900496995.2,2019-07-Ensembl/2019-07,N,N,Y,Y,Y,aquila_chrysaetos_chrysaetos_core_102_12,1,
Eastern happy,astatotilapia_calliptera,EnsemblVertebrates,8154,fAstCal1.2,GCA_900246225.3,2018-06-Ensembl/2018-07,N,N,Y,Y,Y,astatotilapia_calliptera_core_102_12,1,
Mexican tetra,astyanax_mexicanus,EnsemblVertebrates,7994,Astyanax_mexicanus-2.0,GCA_000372685.2,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,astyanax_mexicanus_core_102_2,1,
Pachon cavefish,astyanax_mexicanus_pachon,EnsemblVertebrates,7994,Astyanax_mexicanus-1.0.2,GCA_004802775.1,2019-06-Ensembl/2019-06,N,N,Y,Y,Y,astyanax_mexicanus_pachon_core_102_102,1,Y
Burrowing owl,athene_cunicularia,EnsemblVertebrates,194338,athCun1,GCA_003259725.1,2019-02-Ensembl/2019-09,N,N,Y,Y,Y,athene_cunicularia_core_102_1,1,
Blue whale,balaenoptera_musculus,EnsemblVertebrates,9771,mBalMus1.v2,GCA_009873245.2,2020-02-Ensembl/2020-02,N,N,Y,Y,Y,balaenoptera_musculus_core_102_2,1,
Siamese fighting fish,betta_splendens,EnsemblVertebrates,158456,fBetSpl5.2,GCA_900634795.2,2019-05-Ensembl/2019-06,N,N,Y,Y,Y,betta_splendens_core_102_52,1,
American bison,bison_bison_bison,EnsemblVertebrates,43346,Bison_UMD1.0,GCA_000754665.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,bison_bison_bison_core_102_1,1,
